obs,Close
04/01/1993,38.63
05/01/1993,38
06/01/1993,38.38
07/01/1993,37.63
08/01/1993,37.88
11/01/1993,38.38
12/01/1993,38.63
13/01/1993,39.13
14/01/1993,40.38
15/01/1993,40.5
18/01/1993,41.25
19/01/1993,41.63
20/01/1993,40.38
21/01/1993,39.75
22/01/1993,39.88
25/01/1993,39.5
26/01/1993,40.25
27/01/1993,41.75
28/01/1993,40.5
29/01/1993,40.63
01/02/1993,41
02/02/1993,41.13
03/02/1993,41.63
04/02/1993,42.13
05/02/1993,42.88
08/02/1993,42.75
09/02/1993,42.38
10/02/1993,42.38
11/02/1993,42.5
12/02/1993,41.88
16/02/1993,40.5
17/02/1993,40.13
18/02/1993,39.75
19/02/1993,41.13
22/02/1993,41.88
23/02/1993,40.75
24/02/1993,41.88
25/02/1993,41.63
26/02/1993,40.5
01/03/1993,41
02/03/1993,41.88
03/03/1993,42
04/03/1993,41
05/03/1993,40.88
08/03/1993,41.88
09/03/1993,42.88
10/03/1993,44
11/03/1993,43.38
12/03/1993,42.75
15/03/1993,42.75
16/03/1993,43.25
17/03/1993,42
18/03/1993,41.75
19/03/1993,41.13
22/03/1993,41.38
23/03/1993,40.75
24/03/1993,39.88
25/03/1993,40
26/03/1993,40.63
29/03/1993,41.13
30/03/1993,40.75
31/03/1993,40.38
01/04/1993,40.75
02/04/1993,38.88
05/04/1993,39.88
06/04/1993,39.25
07/04/1993,40.25
08/04/1993,40.25
12/04/1993,42.38
13/04/1993,43.38
14/04/1993,42.75
15/04/1993,41.25
16/04/1993,41.38
19/04/1993,40.63
20/04/1993,40.25
21/04/1993,39.75
22/04/1993,39.13
23/04/1993,37.88
26/04/1993,36.88
27/04/1993,37.88
28/04/1993,38.25
29/04/1993,38.63
30/04/1993,38.25
03/05/1993,38.38
04/05/1993,39.5
05/05/1993,38.5
06/05/1993,38
07/05/1993,37.63
10/05/1993,38.25
11/05/1993,39.5
12/05/1993,39.38
13/05/1993,37.25
14/05/1993,36.63
17/05/1993,36.13
18/05/1993,36
19/05/1993,37.38
20/05/1993,37.75
21/05/1993,36.5
24/05/1993,36.88
25/05/1993,37.38
26/05/1993,39.25
27/05/1993,38.38
28/05/1993,38.38
01/06/1993,39
02/06/1993,38
03/06/1993,37.88
04/06/1993,37.13
07/06/1993,35.5
08/06/1993,36.25
09/06/1993,37.25
10/06/1993,37.38
11/06/1993,38.5
14/06/1993,38.88
15/06/1993,38.88
16/06/1993,39
17/06/1993,39.5
18/06/1993,38.88
21/06/1993,40.13
22/06/1993,40.88
23/06/1993,39.75
24/06/1993,40.63
25/06/1993,40.88
28/06/1993,41.88
29/06/1993,40.88
30/06/1993,40.88
01/07/1993,40.63
02/07/1993,39.88
06/07/1993,40.25
07/07/1993,40.38
08/07/1993,40.63
09/07/1993,40.38
12/07/1993,40.5
13/07/1993,39.5
14/07/1993,39
15/07/1993,39.75
16/07/1993,39.88
19/07/1993,39.75
20/07/1993,39.75
21/07/1993,40.38
22/07/1993,39.88
23/07/1993,40.25
26/07/1993,40.75
27/07/1993,40.25
28/07/1993,40.88
29/07/1993,41.13
30/07/1993,41.25
02/08/1993,41
03/08/1993,41.63
04/08/1993,42.25
05/08/1993,42.25
06/08/1993,42
09/08/1993,42
10/08/1993,41.5
11/08/1993,41.38
12/08/1993,41.25
13/08/1993,41.5
16/08/1993,40.75
17/08/1993,40
18/08/1993,40
19/08/1993,39.5
20/08/1993,39.38
23/08/1993,39.5
24/08/1993,40.38
25/08/1993,40.38
26/08/1993,40.63
27/08/1993,40.63
